Test  Subepoch: 0, batch_size: 24,total_acc1: 66.666672, total_acc2: 58.333336, total_acc3: 95.833336, total_acc4: 75.000000, avgf11: 0.435600, avgf12: 0.371429, avgf13: 0.880000, avgf14: 0.477200
Test  Subepoch: 21, batch_size: 24,total_acc1: 71.022728, total_acc2: 70.075760, total_acc3: 86.174248, total_acc4: 78.030304, avgf11: 0.545000, avgf12: 0.576857, avgf13: 0.755333, avgf14: 0.575200
Test  Subepoch: 22, batch_size: 24,total_acc1: 71.014496, total_acc2: 70.652176, total_acc3: 86.231888, total_acc4: 78.260872, avgf11: 0.548800, avgf12: 0.581714, avgf13: 0.755667, avgf14: 0.597600
Test  Subepoch: 23, batch_size: 24,total_acc1: 71.180557, total_acc2: 70.659721, total_acc3: 86.284721, total_acc4: 78.125000, avgf11: 0.554000, avgf12: 0.577571, avgf13: 0.759333, avgf14: 0.592600
Test  Subepoch: 24, batch_size: 24,total_acc1: 71.333336, total_acc2: 70.666672, total_acc3: 86.333336, total_acc4: 78.000000, avgf11: 0.559400, avgf12: 0.590429, avgf13: 0.757667, avgf14: 0.592800
Test  Subepoch: 25, batch_size: 9,total_acc1: 71.428574, total_acc2: 70.607552, total_acc3: 86.206894, total_acc4: 78.160919, avgf11: 0.561200, avgf12: 0.588714, avgf13: 0.755000, avgf14: 0.594000
Test  Subepoch: 0, batch_size: 24,total_acc1: 66.666672, total_acc2: 58.333336, total_acc3: 95.833336, total_acc4: 75.000000, avgf11: 0.435600, avgf12: 0.371429, avgf13: 0.880000, avgf14: 0.477200
Test  Subepoch: 1, batch_size: 24,total_acc1: 70.833336, total_acc2: 60.416668, total_acc3: 95.833336, total_acc4: 83.333336, avgf11: 0.499000, avgf12: 0.427714, avgf13: 0.824667, avgf14: 0.587000
Test  Subepoch: 2, batch_size: 24,total_acc1: 72.222221, total_acc2: 69.444443, total_acc3: 94.444443, total_acc4: 84.722221, avgf11: 0.553400, avgf12: 0.538571, avgf13: 0.882333, avgf14: 0.572200
Test  Subepoch: 3, batch_size: 24,total_acc1: 72.916672, total_acc2: 68.750000, total_acc3: 94.791672, total_acc4: 86.458336, avgf11: 0.560800, avgf12: 0.529714, avgf13: 0.883000, avgf14: 0.617600
Test  Subepoch: 4, batch_size: 24,total_acc1: 72.500000, total_acc2: 67.500000, total_acc3: 90.833336, total_acc4: 83.333336, avgf11: 0.542000, avgf12: 0.520286, avgf13: 0.795000, avgf14: 0.578600
Test  Subepoch: 5, batch_size: 24,total_acc1: 72.222221, total_acc2: 68.055557, total_acc3: 90.972221, total_acc4: 81.944443, avgf11: 0.564400, avgf12: 0.522143, avgf13: 0.809333, avgf14: 0.568600
Test  Subepoch: 6, batch_size: 24,total_acc1: 73.214287, total_acc2: 69.047623, total_acc3: 90.476189, total_acc4: 82.142860, avgf11: 0.570000, avgf12: 0.547857, avgf13: 0.800667, avgf14: 0.584800
Test  Subepoch: 7, batch_size: 24,total_acc1: 73.958336, total_acc2: 68.750000, total_acc3: 89.062500, total_acc4: 82.812500, avgf11: 0.562800, avgf12: 0.538857, avgf13: 0.783000, avgf14: 0.606400
Test  Subepoch: 8, batch_size: 24,total_acc1: 74.537041, total_acc2: 68.981483, total_acc3: 87.962967, total_acc4: 81.944443, avgf11: 0.561600, avgf12: 0.541143, avgf13: 0.767000, avgf14: 0.604800
Test  Subepoch: 9, batch_size: 24,total_acc1: 73.750008, total_acc2: 70.833336, total_acc3: 87.916672, total_acc4: 81.250008, avgf11: 0.570600, avgf12: 0.599571, avgf13: 0.767667, avgf14: 0.583000
Test  Subepoch: 10, batch_size: 24,total_acc1: 74.242424, total_acc2: 70.075760, total_acc3: 87.121216, total_acc4: 80.303032, avgf11: 0.581400, avgf12: 0.580429, avgf13: 0.769000, avgf14: 0.575200
Test  Subepoch: 11, batch_size: 24,total_acc1: 75.000000, total_acc2: 70.486115, total_acc3: 87.500000, total_acc4: 80.208336, avgf11: 0.583400, avgf12: 0.600143, avgf13: 0.767333, avgf14: 0.578200
Test  Subepoch: 12, batch_size: 24,total_acc1: 75.320511, total_acc2: 71.474358, total_acc3: 87.179489, total_acc4: 80.128204, avgf11: 0.574800, avgf12: 0.606714, avgf13: 0.769000, avgf14: 0.577400
Test  Subepoch: 13, batch_size: 24,total_acc1: 73.809525, total_acc2: 70.833336, total_acc3: 86.904762, total_acc4: 78.273811, avgf11: 0.556200, avgf12: 0.594571, avgf13: 0.769000, avgf14: 0.559800
Test  Subepoch: 14, batch_size: 24,total_acc1: 72.500000, total_acc2: 71.111115, total_acc3: 86.666672, total_acc4: 78.611115, avgf11: 0.548000, avgf12: 0.596143, avgf13: 0.760000, avgf14: 0.563000
Test  Subepoch: 15, batch_size: 24,total_acc1: 71.354172, total_acc2: 70.833336, total_acc3: 86.979172, total_acc4: 79.166672, avgf11: 0.545800, avgf12: 0.589714, avgf13: 0.764000, avgf14: 0.571800
Test  Subepoch: 16, batch_size: 24,total_acc1: 70.833336, total_acc2: 70.588242, total_acc3: 86.519608, total_acc4: 78.676476, avgf11: 0.533400, avgf12: 0.588857, avgf13: 0.752667, avgf14: 0.585200
Test  Subepoch: 17, batch_size: 24,total_acc1: 70.370369, total_acc2: 70.370369, total_acc3: 85.879631, total_acc4: 78.935188, avgf11: 0.524800, avgf12: 0.582714, avgf13: 0.745333, avgf14: 0.587000
Test  Subepoch: 18, batch_size: 24,total_acc1: 70.614037, total_acc2: 70.394737, total_acc3: 85.745613, total_acc4: 78.728073, avgf11: 0.529400, avgf12: 0.585429, avgf13: 0.740667, avgf14: 0.581600
Test  Subepoch: 19, batch_size: 24,total_acc1: 70.416672, total_acc2: 70.833336, total_acc3: 86.041672, total_acc4: 78.541672, avgf11: 0.533000, avgf12: 0.589000, avgf13: 0.751667, avgf14: 0.583400
Test  Subepoch: 20, batch_size: 24,total_acc1: 70.238098, total_acc2: 70.634926, total_acc3: 85.912704, total_acc4: 78.373024, avgf11: 0.538000, avgf12: 0.580857, avgf13: 0.749667, avgf14: 0.578800
Test  Subepoch: 21, batch_size: 24,total_acc1: 71.022728, total_acc2: 70.075760, total_acc3: 86.174248, total_acc4: 78.030304, avgf11: 0.545000, avgf12: 0.576857, avgf13: 0.755333, avgf14: 0.575200
Test  Subepoch: 22, batch_size: 24,total_acc1: 71.014496, total_acc2: 70.652176, total_acc3: 86.231888, total_acc4: 78.260872, avgf11: 0.548800, avgf12: 0.581714, avgf13: 0.755667, avgf14: 0.597600
Test  Subepoch: 23, batch_size: 24,total_acc1: 71.180557, total_acc2: 70.659721, total_acc3: 86.284721, total_acc4: 78.125000, avgf11: 0.554000, avgf12: 0.577571, avgf13: 0.759333, avgf14: 0.592600
Test  Subepoch: 24, batch_size: 24,total_acc1: 71.333336, total_acc2: 70.666672, total_acc3: 86.333336, total_acc4: 78.000000, avgf11: 0.559400, avgf12: 0.590429, avgf13: 0.757667, avgf14: 0.592800
Test  Subepoch: 25, batch_size: 9,total_acc1: 71.428574, total_acc2: 70.607552, total_acc3: 86.206894, total_acc4: 78.160919, avgf11: 0.561200, avgf12: 0.588714, avgf13: 0.755000, avgf14: 0.594000
